,conta,duração,historico,motivo,quantia,poupança,emprego,pagador
249,sem conta,18,pagamento em dia,radio/televisão,433,ate 1000,desempregado,mau
250,negativo,6,já atrasou pagamentos,carro novo,666,>1000,4-7 anos,bom
251,positivo,12,pagamento em dia,móveis,2251,ate 1000,1-4 anos,bom
252,positivo,30,pagamento em dia,carro novo,2150,ate 1000,1-4 anos,mau
253,sem conta,24,já atrasou pagamentos,móveis,4151,nao,1-4 anos,bom
254,positivo,9,pagamento em dia,móveis,2030,nao,4-7 anos,bom
255,positivo,60,já atrasou pagamentos,radio/televisão,7418,nao,1-4 anos,bom
256,sem conta,24,já atrasou pagamentos,radio/televisão,2684,ate 1000,1-4 anos,bom
257,negativo,12,pagamento em dia,radio/televisão,2149,ate 1000,1-4 anos,mau
258,sem conta,15,pagamento em dia,carro usado,3812,nao,1-4 anos,bom
259,sem conta,11,já atrasou pagamentos,radio/televisão,1154,nao,desempregado,bom
260,negativo,12,pagamento em dia,móveis,1657,ate 1000,1-4 anos,bom
261,negativo,24,pagamento em dia,radio/televisão,1603,ate 1000,> 7 anos,bom
262,negativo,18,já atrasou pagamentos,carro novo,5302,ate 1000,> 7 anos,bom
263,sem conta,12,já atrasou pagamentos,educação,2748,ate 1000,> 7 anos,bom
264,sem conta,10,já atrasou pagamentos,carro novo,1231,ate 1000,> 7 anos,bom
265,positivo,15,pagamento em dia,radio/televisão,802,ate 1000,> 7 anos,mau
266,sem conta,36,já atrasou pagamentos,negócios,6304,nao,> 7 anos,bom
267,sem conta,24,pagamento em dia,radio/televisão,1533,ate 1000,1-4 anos,bom
268,negativo,14,pagamento em dia,carro novo,8978,ate 1000,> 7 anos,mau
269,sem conta,24,pagamento em dia,radio/televisão,999,nao,> 7 anos,bom
270,sem conta,18,pagamento em dia,carro novo,2662,nao,4-7 anos,bom
271,sem conta,12,já atrasou pagamentos,móveis,1402,ate 1000,4-7 anos,bom
272,positivo,48,pagamento em dia,carro novo,12169,nao,desempregado,bom
273,positivo,48,pagamento em dia,radio/televisão,3060,ate 1000,4-7 anos,mau
274,negativo,30,pagamento em dia,reparos,11998,ate 1000,1-4 anos,mau
275,sem conta,9,pagamento em dia,radio/televisão,2697,ate 1000,1-4 anos,bom
276,sem conta,18,já atrasou pagamentos,radio/televisão,2404,ate 1000,1-4 anos,bom
277,negativo,12,pagamento em dia,móveis,1262,nao,> 7 anos,bom
278,sem conta,6,pagamento em dia,móveis,4611,ate 1000,1-4 anos,mau
279,sem conta,24,pagamento em dia,radio/televisão,1901,nao,1-4 anos,bom
280,sem conta,15,já atrasou pagamentos,carro usado,3368,>1000,> 7 anos,bom
281,sem conta,12,pagamento em dia,móveis,1574,ate 1000,1-4 anos,bom
282,positivo,18,pagamento em dia,radio/televisão,1445,nao,4-7 anos,bom
283,sem conta,15,já atrasou pagamentos,móveis,1520,nao,> 7 anos,bom
284,positivo,24,já atrasou pagamentos,carro novo,3878,nao,1-4 anos,bom
285,negativo,47,pagamento em dia,carro novo,10722,ate 1000,1-4 anos,bom
286,negativo,48,pagamento em dia,carro usado,4788,ate 1000,4-7 anos,bom
287,positivo,48,já atrasou pagamentos,outros,7582,nao,desempregado,bom
288,positivo,12,pagamento em dia,radio/televisão,1092,ate 1000,1-4 anos,bom
289,negativo,24,já atrasou pagamentos,radio/televisão,1024,ate 1000,1-4 anos,mau
290,sem conta,12,pagamento em dia,negócios,1076,ate 1000,1-4 anos,bom
291,positivo,36,pagamento em dia,carro usado,9398,ate 1000,1-4 anos,mau
292,negativo,24,já atrasou pagamentos,carro usado,6419,ate 1000,> 7 anos,bom
293,positivo,42,já atrasou pagamentos,carro usado,4796,ate 1000,> 7 anos,bom
294,sem conta,48,já atrasou pagamentos,negócios,7629,nao,> 7 anos,bom
295,positivo,48,pagamento em dia,móveis,9960,ate 1000,1-4 anos,mau
296,sem conta,12,pagamento em dia,carro usado,4675,nao,1-4 anos,bom
297,sem conta,10,pagamento em dia,carro novo,1287,nao,> 7 anos,bom
298,sem conta,18,pagamento em dia,móveis,2515,ate 1000,1-4 anos,bom
299,positivo,21,já atrasou pagamentos,móveis,2745,>1000,4-7 anos,bom
300,sem conta,6,pagamento em dia,carro novo,672,ate 1000,desempregado,bom
301,positivo,36,pagamento em dia,radio/televisão,3804,ate 1000,1-4 anos,mau
302,positivo,24,já atrasou pagamentos,carro novo,1344,nao,4-7 anos,mau
303,negativo,10,já atrasou pagamentos,carro novo,1038,ate 1000,4-7 anos,bom
304,sem conta,48,já atrasou pagamentos,carro novo,10127,ate 1000,1-4 anos,mau
305,sem conta,6,pagamento em dia,móveis,1543,>1000,1-4 anos,bom
306,sem conta,30,pagamento em dia,carro usado,4811,nao,4-7 anos,bom
307,negativo,12,pagamento em dia,radio/televisão,727,nao,1-4 anos,mau
308,positivo,8,pagamento em dia,móveis,1237,ate 1000,1-4 anos,mau
309,positivo,9,pagamento em dia,carro novo,276,ate 1000,1-4 anos,bom
310,positivo,48,pagamento em dia,outros,5381,nao,desempregado,bom
311,sem conta,24,pagamento em dia,móveis,5511,nao,1-4 anos,bom
312,positivo,24,pagamento em dia,móveis,3749,ate 1000,1-4 anos,bom
313,positivo,12,pagamento em dia,carro novo,685,ate 1000,4-7 anos,mau
314,positivo,4,pagamento em dia,carro novo,1494,nao,1-4 anos,bom
315,negativo,36,pagamento em dia,móveis,2746,ate 1000,> 7 anos,mau
316,negativo,12,pagamento em dia,móveis,708,ate 1000,1-4 anos,bom
317,positivo,24,pagamento em dia,móveis,4351,nao,1-4 anos,bom
318,sem conta,12,já atrasou pagamentos,educação,701,ate 1000,1-4 anos,bom
319,negativo,15,já atrasou pagamentos,móveis,3643,ate 1000,> 7 anos,bom
320,positivo,30,já atrasou pagamentos,carro novo,4249,ate 1000,desempregado,mau
321,negativo,24,pagamento em dia,radio/televisão,1938,ate 1000,1-4 anos,mau
322,negativo,24,pagamento em dia,carro usado,2910,ate 1000,4-7 anos,bom
323,negativo,18,pagamento em dia,móveis,2659,>1000,1-4 anos,bom
324,sem conta,18,já atrasou pagamentos,carro novo,1028,ate 1000,1-4 anos,bom
325,negativo,8,já atrasou pagamentos,carro novo,3398,ate 1000,4-7 anos,bom
326,sem conta,12,já atrasou pagamentos,móveis,5801,nao,> 7 anos,bom
327,sem conta,24,pagamento em dia,carro novo,1525,>1000,4-7 anos,bom
328,positivo,36,pagamento em dia,radio/televisão,4473,ate 1000,> 7 anos,bom
329,positivo,6,pagamento em dia,radio/televisão,1068,ate 1000,> 7 anos,bom
330,negativo,24,já atrasou pagamentos,carro usado,6615,ate 1000,desempregado,bom
331,sem conta,18,já atrasou pagamentos,educação,1864,nao,1-4 anos,mau
332,positivo,60,pagamento em dia,carro novo,7408,nao,1-4 anos,mau
333,sem conta,48,já atrasou pagamentos,carro usado,11590,nao,1-4 anos,mau
334,negativo,24,pagamento em dia,móveis,4110,ate 1000,> 7 anos,mau
335,negativo,6,já atrasou pagamentos,móveis,3384,ate 1000,1-4 anos,mau
336,positivo,13,pagamento em dia,radio/televisão,2101,ate 1000,1-4 anos,bom
337,negativo,15,pagamento em dia,itens de casa,1275,nao,1-4 anos,mau
338,negativo,24,pagamento em dia,móveis,4169,ate 1000,1-4 anos,bom
339,positivo,10,pagamento em dia,móveis,1521,ate 1000,1-4 anos,bom
340,positivo,24,já atrasou pagamentos,educação,5743,ate 1000,1-4 anos,bom
341,negativo,21,pagamento em dia,móveis,3599,ate 1000,4-7 anos,bom
342,positivo,18,pagamento em dia,radio/televisão,3213,ate 1000,1-4 anos,bom
343,positivo,18,pagamento em dia,negócios,4439,ate 1000,> 7 anos,bom
344,positivo,10,pagamento em dia,carro novo,3949,ate 1000,1-4 anos,bom
345,sem conta,15,já atrasou pagamentos,radio/televisão,1459,ate 1000,1-4 anos,bom
346,positivo,13,já atrasou pagamentos,radio/televisão,882,ate 1000,1-4 anos,bom
347,positivo,24,pagamento em dia,radio/televisão,3758,ate 1000,desempregado,bom
348,sem conta,6,já atrasou pagamentos,negócios,1743,nao,1-4 anos,bom
349,positivo,9,já atrasou pagamentos,educação,1136,>1000,> 7 anos,mau
350,sem conta,9,pagamento em dia,itens de casa,1236,ate 1000,1-4 anos,bom
351,positivo,9,pagamento em dia,móveis,959,ate 1000,1-4 anos,mau
352,sem conta,18,já atrasou pagamentos,carro usado,3229,nao,desempregado,bom
353,negativo,12,pagamento em dia,radio/televisão,6199,ate 1000,1-4 anos,mau
354,sem conta,10,pagamento em dia,educação,727,ate 1000,> 7 anos,bom
355,positivo,24,pagamento em dia,carro novo,1246,ate 1000,1-4 anos,mau
356,sem conta,12,já atrasou pagamentos,radio/televisão,2331,nao,> 7 anos,bom
357,sem conta,36,já atrasou pagamentos,radio/televisão,4463,ate 1000,1-4 anos,mau
358,sem conta,12,pagamento em dia,radio/televisão,776,ate 1000,1-4 anos,bom
359,negativo,30,pagamento em dia,móveis,2406,ate 1000,4-7 anos,mau
360,positivo,18,pagamento em dia,educação,1239,nao,1-4 anos,bom
361,positivo,12,pagamento em dia,radio/televisão,3399,nao,> 7 anos,bom
362,positivo,12,já atrasou pagamentos,carro novo,2247,ate 1000,1-4 anos,bom
363,sem conta,6,pagamento em dia,móveis,1766,ate 1000,1-4 anos,bom
364,negativo,18,pagamento em dia,móveis,2473,ate 1000,desempregado,mau
365,sem conta,12,pagamento em dia,negócios,1542,ate 1000,4-7 anos,bom
366,sem conta,18,já atrasou pagamentos,carro usado,3850,ate 1000,4-7 anos,bom
367,negativo,18,pagamento em dia,móveis,3650,ate 1000,1-4 anos,bom
368,negativo,36,pagamento em dia,móveis,3446,ate 1000,> 7 anos,mau
369,positivo,18,pagamento em dia,móveis,3001,ate 1000,4-7 anos,bom
370,sem conta,36,pagamento em dia,carro novo,3079,nao,1-4 anos,bom
371,sem conta,18,já atrasou pagamentos,radio/televisão,6070,ate 1000,> 7 anos,bom
372,sem conta,10,já atrasou pagamentos,móveis,2146,ate 1000,1-4 anos,bom
373,sem conta,60,já atrasou pagamentos,carro novo,13756,nao,> 7 anos,bom
374,positivo,60,pagamento em dia,outros,14782,nao,> 7 anos,mau
375,negativo,48,pagamento em dia,negócios,7685,ate 1000,4-7 anos,mau
376,sem conta,18,já atrasou pagamentos,radio/televisão,2320,ate 1000,desempregado,bom
377,sem conta,7,já atrasou pagamentos,radio/televisão,846,nao,> 7 anos,bom
378,positivo,36,pagamento em dia,carro novo,14318,ate 1000,> 7 anos,mau
379,sem conta,6,já atrasou pagamentos,carro novo,362,nao,1-4 anos,bom
380,negativo,20,pagamento em dia,móveis,2212,nao,4-7 anos,bom
381,positivo,18,pagamento em dia,carro usado,12976,ate 1000,desempregado,mau
382,sem conta,22,pagamento em dia,carro novo,1283,nao,4-7 anos,bom
383,positivo,12,pagamento em dia,carro novo,1330,ate 1000,1-4 anos,bom
384,sem conta,30,já atrasou pagamentos,negócios,4272,nao,1-4 anos,bom
385,sem conta,18,já atrasou pagamentos,radio/televisão,2238,ate 1000,1-4 anos,bom
386,sem conta,18,pagamento em dia,radio/televisão,1126,nao,1-4 anos,bom
387,positivo,18,já atrasou pagamentos,móveis,7374,ate 1000,desempregado,bom
388,positivo,15,já atrasou pagamentos,negócios,2326,ate 1000,1-4 anos,bom
389,sem conta,9,pagamento em dia,negócios,1449,ate 1000,4-7 anos,bom
390,sem conta,18,pagamento em dia,carro novo,1820,ate 1000,1-4 anos,bom
391,positivo,12,pagamento em dia,móveis,983,>1000,1-4 anos,bom
392,negativo,36,pagamento em dia,carro novo,3249,ate 1000,4-7 anos,bom
393,negativo,6,já atrasou pagamentos,radio/televisão,1957,ate 1000,4-7 anos,bom
394,sem conta,9,já atrasou pagamentos,móveis,2406,ate 1000,desempregado,bom
395,positivo,39,já atrasou pagamentos,educação,11760,nao,4-7 anos,bom
396,negativo,12,pagamento em dia,móveis,2578,ate 1000,desempregado,bom
397,negativo,36,já atrasou pagamentos,móveis,2348,ate 1000,1-4 anos,bom
398,positivo,12,pagamento em dia,carro novo,1223,ate 1000,> 7 anos,mau
399,sem conta,24,já atrasou pagamentos,radio/televisão,1516,>1000,1-4 anos,bom
400,sem conta,18,pagamento em dia,radio/televisão,1473,ate 1000,1-4 anos,bom
401,positivo,18,já atrasou pagamentos,negócios,1887,nao,1-4 anos,bom
402,sem conta,24,já atrasou pagamentos,negócios,8648,ate 1000,1-4 anos,mau
403,sem conta,14,já atrasou pagamentos,carro novo,802,ate 1000,1-4 anos,bom
404,positivo,18,já atrasou pagamentos,carro novo,2899,nao,> 7 anos,bom
405,positivo,24,pagamento em dia,radio/televisão,2039,ate 1000,1-4 anos,mau
406,sem conta,24,já atrasou pagamentos,carro usado,2197,nao,4-7 anos,bom
407,negativo,15,pagamento em dia,radio/televisão,1053,ate 1000,1-4 anos,bom
408,sem conta,24,pagamento em dia,radio/televisão,3235,ate 1000,> 7 anos,bom
409,positivo,12,já atrasou pagamentos,carro novo,939,ate 1000,4-7 anos,mau
410,positivo,24,pagamento em dia,radio/televisão,1967,ate 1000,> 7 anos,bom
411,sem conta,33,já atrasou pagamentos,carro usado,7253,ate 1000,4-7 anos,bom
412,sem conta,12,já atrasou pagamentos,negócios,2292,ate 1000,desempregado,mau
413,sem conta,10,pagamento em dia,carro novo,1597,ate 1000,1-4 anos,bom
414,negativo,24,pagamento em dia,carro novo,1381,nao,1-4 anos,mau
415,sem conta,36,já atrasou pagamentos,carro usado,5842,ate 1000,> 7 anos,bom
416,negativo,12,pagamento em dia,carro novo,2579,ate 1000,1-4 anos,mau
417,negativo,18,já atrasou pagamentos,educação,8471,nao,1-4 anos,bom
418,sem conta,21,pagamento em dia,carro novo,2782,ate 1000,4-7 anos,bom
419,positivo,18,pagamento em dia,carro novo,1042,nao,1-4 anos,mau
420,sem conta,15,pagamento em dia,carro novo,3186,>1000,4-7 anos,bom
421,positivo,12,pagamento em dia,carro usado,2028,nao,1-4 anos,bom
422,positivo,12,já atrasou pagamentos,carro novo,958,ate 1000,4-7 anos,bom
423,sem conta,21,já atrasou pagamentos,móveis,1591,nao,4-7 anos,bom
424,positivo,12,pagamento em dia,móveis,2762,nao,> 7 anos,mau
425,positivo,18,pagamento em dia,carro usado,2779,ate 1000,1-4 anos,bom
426,sem conta,28,já atrasou pagamentos,radio/televisão,2743,ate 1000,> 7 anos,bom
427,sem conta,18,já atrasou pagamentos,radio/televisão,1149,>1000,1-4 anos,bom
428,sem conta,9,pagamento em dia,móveis,1313,ate 1000,> 7 anos,bom
429,negativo,18,já atrasou pagamentos,reparos,1190,ate 1000,desempregado,mau
430,sem conta,5,pagamento em dia,negócios,3448,ate 1000,4-7 anos,bom
431,positivo,24,pagamento em dia,outros,11328,ate 1000,1-4 anos,mau
432,negativo,6,já atrasou pagamentos,móveis,1872,ate 1000,desempregado,bom
433,sem conta,24,já atrasou pagamentos,reparos,2058,ate 1000,1-4 anos,bom
434,negativo,9,pagamento em dia,móveis,2136,ate 1000,1-4 anos,bom
435,positivo,12,pagamento em dia,radio/televisão,1484,nao,1-4 anos,mau
436,sem conta,6,pagamento em dia,reparos,660,ate 1000,4-7 anos,bom
437,sem conta,24,já atrasou pagamentos,carro novo,1287,>1000,> 7 anos,bom
438,negativo,42,já atrasou pagamentos,reparos,3394,ate 1000,desempregado,bom
439,positivo,12,pagamento em dia,negócios,609,ate 1000,1-4 anos,mau
440,sem conta,12,pagamento em dia,carro novo,1884,ate 1000,> 7 anos,bom
441,negativo,12,pagamento em dia,móveis,1620,ate 1000,1-4 anos,bom
442,positivo,20,já atrasou pagamentos,outros,2629,ate 1000,1-4 anos,bom
443,sem conta,12,pagamento em dia,educação,719,ate 1000,> 7 anos,mau
444,positivo,48,já atrasou pagamentos,móveis,5096,ate 1000,1-4 anos,mau
445,sem conta,9,já atrasou pagamentos,educação,1244,nao,> 7 anos,bom
446,negativo,36,pagamento em dia,carro novo,1842,ate 1000,1-4 anos,mau
447,positivo,7,pagamento em dia,radio/televisão,2576,ate 1000,1-4 anos,bom
448,positivo,12,pagamento em dia,móveis,1424,nao,> 7 anos,bom
449,positivo,15,já atrasou pagamentos,reparos,1512,>1000,1-4 anos,mau
450,sem conta,36,já atrasou pagamentos,carro usado,11054,nao,1-4 anos,bom
451,sem conta,6,pagamento em dia,radio/televisão,518,ate 1000,1-4 anos,bom
452,sem conta,12,pagamento em dia,móveis,2759,ate 1000,> 7 anos,bom
453,sem conta,24,pagamento em dia,carro usado,2670,ate 1000,> 7 anos,bom
454,negativo,24,pagamento em dia,carro novo,4817,ate 1000,4-7 anos,mau
455,sem conta,24,pagamento em dia,carro usado,2679,ate 1000,1-4 anos,bom
456,negativo,11,já atrasou pagamentos,carro novo,3905,ate 1000,1-4 anos,bom
457,negativo,12,pagamento em dia,carro usado,3386,ate 1000,> 7 anos,mau
458,negativo,6,pagamento em dia,itens de casa,343,ate 1000,1-4 anos,bom
459,sem conta,18,pagamento em dia,radio/televisão,4594,ate 1000,1-4 anos,bom
460,negativo,36,pagamento em dia,móveis,3620,ate 1000,1-4 anos,bom
461,negativo,15,pagamento em dia,carro novo,1721,ate 1000,1-4 anos,bom
462,positivo,12,pagamento em dia,móveis,3017,ate 1000,1-4 anos,bom
463,positivo,12,pagamento em dia,retreinamentos,754,nao,> 7 anos,bom
464,sem conta,18,pagamento em dia,negócios,1950,ate 1000,4-7 anos,bom
465,negativo,24,pagamento em dia,carro usado,2924,ate 1000,1-4 anos,bom
466,negativo,24,já atrasou pagamentos,radio/televisão,1659,ate 1000,1-4 anos,mau
467,sem conta,48,já atrasou pagamentos,radio/televisão,7238,nao,> 7 anos,bom
468,sem conta,33,já atrasou pagamentos,negócios,2764,ate 1000,1-4 anos,bom
469,sem conta,24,já atrasou pagamentos,carro usado,4679,ate 1000,4-7 anos,bom
470,positivo,24,pagamento em dia,radio/televisão,3092,nao,1-4 anos,mau
471,negativo,6,pagamento em dia,educação,448,ate 1000,1-4 anos,mau
472,negativo,9,pagamento em dia,carro novo,654,ate 1000,1-4 anos,mau
473,sem conta,6,pagamento em dia,retreinamentos,1238,nao,desempregado,bom
474,positivo,18,já atrasou pagamentos,radio/televisão,1245,ate 1000,1-4 anos,mau
475,negativo,18,pagamento em dia,móveis,3114,ate 1000,1-4 anos,mau
476,sem conta,39,pagamento em dia,carro usado,2569,ate 1000,1-4 anos,bom
477,positivo,24,pagamento em dia,radio/televisão,5152,ate 1000,4-7 anos,bom
478,positivo,12,pagamento em dia,negócios,1037,nao,4-7 anos,bom
479,negativo,15,já atrasou pagamentos,móveis,1478,ate 1000,> 7 anos,bom
480,positivo,12,já atrasou pagamentos,radio/televisão,3573,ate 1000,1-4 anos,bom
481,positivo,24,pagamento em dia,carro novo,1201,ate 1000,1-4 anos,bom
482,negativo,30,pagamento em dia,móveis,3622,>1000,> 7 anos,bom
483,sem conta,15,já atrasou pagamentos,móveis,960,>1000,4-7 anos,bom
484,sem conta,12,já atrasou pagamentos,carro novo,1163,ate 1000,1-4 anos,bom
485,positivo,6,já atrasou pagamentos,carro novo,1209,ate 1000,desempregado,mau
486,sem conta,12,pagamento em dia,radio/televisão,3077,ate 1000,1-4 anos,bom
487,sem conta,24,pagamento em dia,carro novo,3757,ate 1000,> 7 anos,bom
488,sem conta,10,pagamento em dia,carro novo,1418,nao,1-4 anos,bom
489,sem conta,6,pagamento em dia,carro novo,3518,ate 1000,1-4 anos,bom
490,sem conta,12,já atrasou pagamentos,radio/televisão,1934,ate 1000,> 7 anos,bom
491,positivo,27,pagamento em dia,negócios,8318,ate 1000,> 7 anos,mau
492,sem conta,6,já atrasou pagamentos,radio/televisão,1237,nao,1-4 anos,bom
493,positivo,6,pagamento em dia,radio/televisão,368,nao,> 7 anos,bom
494,negativo,12,já atrasou pagamentos,carro novo,2122,ate 1000,1-4 anos,bom
495,negativo,24,pagamento em dia,móveis,2996,nao,1-4 anos,mau
496,positivo,36,pagamento em dia,móveis,9034,nao,1-4 anos,mau
497,sem conta,24,já atrasou pagamentos,móveis,1585,ate 1000,4-7 anos,bom
498,positivo,18,pagamento em dia,radio/televisão,1301,ate 1000,> 7 anos,bom
