,conta,duração,historico,motivo,quantia,poupança,emprego,pagador
499,positivo,6,já atrasou pagamentos,carro novo,1323,nao,> 7 anos,bom
500,negativo,24,pagamento em dia,carro novo,3123,ate 1000,1-4 anos,mau
501,negativo,36,pagamento em dia,carro usado,5493,ate 1000,> 7 anos,bom
502,positivo,9,pagamento em dia,radio/televisão,1126,nao,> 7 anos,bom
503,positivo,24,já atrasou pagamentos,radio/televisão,1216,nao,1-4 anos,mau
504,negativo,24,pagamento em dia,carro novo,1207,ate 1000,1-4 anos,mau
505,sem conta,10,pagamento em dia,carro novo,1309,nao,1-4 anos,mau
506,positivo,15,já atrasou pagamentos,carro usado,2360,ate 1000,1-4 anos,bom
507,positivo,15,pagamento em dia,carro novo,6850,nao,desempregado,mau
508,sem conta,24,pagamento em dia,radio/televisão,1413,ate 1000,1-4 anos,bom
509,sem conta,39,pagamento em dia,carro usado,8588,nao,> 7 anos,bom
510,negativo,12,pagamento em dia,carro novo,759,ate 1000,4-7 anos,mau
511,sem conta,36,pagamento em dia,carro usado,4686,ate 1000,1-4 anos,bom
512,positivo,15,pagamento em dia,negócios,2687,ate 1000,4-7 anos,bom
513,positivo,12,já atrasou pagamentos,radio/televisão,585,ate 1000,1-4 anos,bom
514,sem conta,24,pagamento em dia,carro novo,2255,nao,1-4 anos,bom
515,negativo,6,já atrasou pagamentos,carro novo,609,ate 1000,4-7 anos,bom
516,negativo,6,já atrasou pagamentos,carro novo,1361,ate 1000,1-4 anos,bom
517,sem conta,36,já atrasou pagamentos,móveis,7127,ate 1000,1-4 anos,mau
518,negativo,6,pagamento em dia,carro novo,1203,nao,> 7 anos,bom
519,sem conta,6,já atrasou pagamentos,radio/televisão,700,nao,> 7 anos,bom
520,sem conta,24,já atrasou pagamentos,reparos,5507,ate 1000,> 7 anos,bom
521,negativo,18,pagamento em dia,radio/televisão,3190,ate 1000,1-4 anos,mau
522,negativo,48,pagamento em dia,móveis,7119,ate 1000,1-4 anos,mau
523,sem conta,24,pagamento em dia,carro usado,3488,nao,4-7 anos,bom
524,positivo,18,pagamento em dia,radio/televisão,1113,ate 1000,1-4 anos,bom
525,positivo,26,pagamento em dia,carro usado,7966,ate 1000,1-4 anos,bom
526,sem conta,15,já atrasou pagamentos,educação,1532,nao,1-4 anos,bom
527,sem conta,4,já atrasou pagamentos,radio/televisão,1503,ate 1000,4-7 anos,bom
528,negativo,36,pagamento em dia,radio/televisão,2302,ate 1000,1-4 anos,mau
529,negativo,6,pagamento em dia,carro novo,662,ate 1000,1-4 anos,bom
530,positivo,36,pagamento em dia,educação,2273,ate 1000,4-7 anos,bom
531,positivo,15,pagamento em dia,carro novo,2631,nao,1-4 anos,mau
532,sem conta,12,já atrasou pagamentos,carro usado,1503,ate 1000,1-4 anos,bom
533,sem conta,24,pagamento em dia,radio/televisão,1311,nao,4-7 anos,bom
534,sem conta,24,pagamento em dia,radio/televisão,3105,nao,1-4 anos,bom
535,positivo,21,já atrasou pagamentos,educação,2319,ate 1000,1-4 anos,mau
536,negativo,6,pagamento em dia,carro novo,1374,nao,desempregado,bom
537,positivo,18,já atrasou pagamentos,móveis,3612,ate 1000,> 7 anos,bom
538,negativo,48,pagamento em dia,carro novo,7763,ate 1000,> 7 anos,mau
539,positivo,18,pagamento em dia,móveis,3049,ate 1000,1-4 anos,bom
540,positivo,12,pagamento em dia,radio/televisão,1534,ate 1000,1-4 anos,mau
541,sem conta,24,já atrasou pagamentos,carro novo,2032,ate 1000,> 7 anos,bom
542,negativo,30,pagamento em dia,móveis,6350,nao,> 7 anos,mau
543,positivo,18,pagamento em dia,móveis,2864,ate 1000,1-4 anos,mau
544,sem conta,12,já atrasou pagamentos,carro novo,1255,ate 1000,> 7 anos,bom
545,negativo,24,já atrasou pagamentos,carro novo,1333,ate 1000,desempregado,mau
546,sem conta,24,já atrasou pagamentos,carro novo,2022,ate 1000,1-4 anos,bom
547,sem conta,24,pagamento em dia,radio/televisão,1552,ate 1000,4-7 anos,bom
548,negativo,12,pagamento em dia,radio/televisão,626,ate 1000,1-4 anos,mau
549,sem conta,48,já atrasou pagamentos,carro usado,8858,nao,4-7 anos,bom
550,sem conta,12,já atrasou pagamentos,reparos,996,nao,4-7 anos,bom
551,sem conta,6,pagamento em dia,radio/televisão,1750,ate 1000,> 7 anos,bom
552,negativo,48,pagamento em dia,radio/televisão,6999,ate 1000,4-7 anos,mau
553,positivo,12,já atrasou pagamentos,carro novo,1995,nao,1-4 anos,bom
554,positivo,9,pagamento em dia,educação,1199,ate 1000,4-7 anos,bom
555,positivo,12,pagamento em dia,radio/televisão,1331,ate 1000,1-4 anos,mau
556,positivo,18,pagamento em dia,carro novo,2278,nao,1-4 anos,mau
557,sem conta,21,pagamento em dia,carro novo,5003,nao,1-4 anos,mau
558,negativo,24,pagamento em dia,móveis,3552,ate 1000,4-7 anos,mau
559,positivo,18,já atrasou pagamentos,móveis,1928,ate 1000,1-4 anos,mau
560,negativo,24,pagamento em dia,carro usado,2964,nao,> 7 anos,bom
561,negativo,24,pagamento em dia,radio/televisão,1546,ate 1000,4-7 anos,mau
562,positivo,6,já atrasou pagamentos,radio/televisão,683,ate 1000,1-4 anos,bom
563,positivo,36,pagamento em dia,carro novo,12389,nao,1-4 anos,mau
564,positivo,24,já atrasou pagamentos,negócios,4712,nao,1-4 anos,bom
565,positivo,24,já atrasou pagamentos,radio/televisão,1553,nao,4-7 anos,bom
566,negativo,12,pagamento em dia,carro novo,1372,ate 1000,4-7 anos,mau
567,sem conta,24,já atrasou pagamentos,radio/televisão,2578,>1000,> 7 anos,bom
568,positivo,48,pagamento em dia,radio/televisão,3979,nao,4-7 anos,bom
569,negativo,48,pagamento em dia,radio/televisão,6758,ate 1000,1-4 anos,mau
570,negativo,24,pagamento em dia,móveis,3234,ate 1000,1-4 anos,mau
571,sem conta,30,já atrasou pagamentos,radio/televisão,5954,ate 1000,4-7 anos,bom
572,sem conta,24,pagamento em dia,carro usado,5433,nao,desempregado,bom
573,negativo,15,pagamento em dia,negócios,806,ate 1000,1-4 anos,bom
574,positivo,9,pagamento em dia,radio/televisão,1082,ate 1000,> 7 anos,bom
575,sem conta,15,já atrasou pagamentos,móveis,2788,ate 1000,4-7 anos,bom
576,positivo,12,pagamento em dia,radio/televisão,2930,ate 1000,4-7 anos,bom
577,sem conta,24,já atrasou pagamentos,educação,1927,nao,1-4 anos,bom
578,positivo,36,já atrasou pagamentos,carro novo,2820,ate 1000,1-4 anos,mau
579,sem conta,24,pagamento em dia,retreinamentos,937,ate 1000,1-4 anos,bom
580,positivo,18,já atrasou pagamentos,carro novo,1056,ate 1000,> 7 anos,mau
581,positivo,12,já atrasou pagamentos,carro novo,3124,ate 1000,1-4 anos,bom
582,sem conta,9,pagamento em dia,móveis,1388,ate 1000,1-4 anos,bom
583,positivo,36,pagamento em dia,reparos,2384,ate 1000,1-4 anos,mau
584,sem conta,12,pagamento em dia,carro novo,2133,nao,> 7 anos,bom
585,negativo,18,pagamento em dia,móveis,2039,ate 1000,1-4 anos,mau
586,negativo,9,já atrasou pagamentos,carro novo,2799,ate 1000,1-4 anos,bom
587,negativo,12,pagamento em dia,móveis,1289,ate 1000,1-4 anos,bom
588,negativo,18,pagamento em dia,itens de casa,1217,ate 1000,1-4 anos,mau
589,negativo,12,já atrasou pagamentos,móveis,2246,ate 1000,> 7 anos,mau
590,negativo,12,já atrasou pagamentos,radio/televisão,385,ate 1000,4-7 anos,bom
591,positivo,24,já atrasou pagamentos,carro novo,1965,nao,1-4 anos,bom
592,sem conta,21,pagamento em dia,negócios,1572,>1000,> 7 anos,bom
593,positivo,24,pagamento em dia,carro novo,2718,ate 1000,1-4 anos,mau
594,negativo,24,pagamento em dia,outros,1358,nao,> 7 anos,mau
595,positivo,6,pagamento em dia,carro novo,931,nao,1-4 anos,mau
596,negativo,24,pagamento em dia,carro novo,1442,ate 1000,4-7 anos,mau
597,positivo,24,pagamento em dia,negócios,4241,ate 1000,1-4 anos,mau
598,sem conta,18,já atrasou pagamentos,carro novo,2775,ate 1000,4-7 anos,mau
599,sem conta,24,já atrasou pagamentos,negócios,3863,ate 1000,1-4 anos,bom
600,positivo,7,pagamento em dia,radio/televisão,2329,ate 1000,1-4 anos,bom
601,positivo,9,pagamento em dia,móveis,918,ate 1000,1-4 anos,mau
602,positivo,24,pagamento em dia,educação,1837,ate 1000,4-7 anos,mau
603,sem conta,36,pagamento em dia,móveis,3349,ate 1000,1-4 anos,mau
604,positivo,10,pagamento em dia,móveis,1275,ate 1000,1-4 anos,bom
605,negativo,24,pagamento em dia,móveis,2828,ate 1000,1-4 anos,bom
606,sem conta,24,já atrasou pagamentos,negócios,4526,ate 1000,1-4 anos,bom
607,positivo,36,pagamento em dia,radio/televisão,2671,nao,1-4 anos,mau
608,sem conta,18,pagamento em dia,radio/televisão,2051,ate 1000,1-4 anos,bom
609,sem conta,15,pagamento em dia,carro usado,1300,nao,> 7 anos,bom
610,negativo,12,pagamento em dia,itens de casa,741,nao,desempregado,mau
611,positivo,10,pagamento em dia,carro novo,1240,nao,> 7 anos,mau
612,negativo,21,pagamento em dia,radio/televisão,3357,>1000,1-4 anos,bom
613,negativo,24,pagamento em dia,carro usado,3632,ate 1000,1-4 anos,bom
614,sem conta,18,já atrasou pagamentos,móveis,1808,ate 1000,4-7 anos,mau
615,positivo,48,pagamento em dia,negócios,12204,nao,1-4 anos,bom
616,positivo,60,já atrasou pagamentos,radio/televisão,9157,nao,1-4 anos,bom
617,negativo,6,já atrasou pagamentos,carro novo,3676,ate 1000,1-4 anos,bom
618,positivo,30,pagamento em dia,móveis,3441,nao,1-4 anos,mau
619,sem conta,12,pagamento em dia,carro novo,640,ate 1000,1-4 anos,bom
620,positivo,21,já atrasou pagamentos,negócios,3652,ate 1000,4-7 anos,bom
621,sem conta,18,já atrasou pagamentos,carro novo,1530,ate 1000,1-4 anos,mau
622,sem conta,48,pagamento em dia,negócios,3914,nao,1-4 anos,mau
623,negativo,12,pagamento em dia,móveis,1858,ate 1000,1-4 anos,bom
624,negativo,18,pagamento em dia,radio/televisão,2600,ate 1000,1-4 anos,mau
625,sem conta,15,pagamento em dia,radio/televisão,1979,nao,> 7 anos,bom
626,positivo,6,pagamento em dia,móveis,2116,ate 1000,1-4 anos,bom
627,positivo,9,pagamento em dia,carro novo,1437,nao,4-7 anos,mau
628,sem conta,42,já atrasou pagamentos,móveis,4042,ate 1000,1-4 anos,bom
629,sem conta,9,pagamento em dia,educação,3832,nao,> 7 anos,bom
630,negativo,24,pagamento em dia,radio/televisão,3660,ate 1000,1-4 anos,bom
631,negativo,18,pagamento em dia,móveis,1553,ate 1000,1-4 anos,mau
632,positivo,15,pagamento em dia,radio/televisão,1444,nao,1-4 anos,bom
633,sem conta,9,pagamento em dia,móveis,1980,ate 1000,1-4 anos,mau
634,positivo,24,pagamento em dia,carro novo,1355,ate 1000,1-4 anos,mau
635,sem conta,12,pagamento em dia,educação,1393,ate 1000,> 7 anos,bom
636,sem conta,24,pagamento em dia,radio/televisão,1376,ate 1000,4-7 anos,bom
637,sem conta,60,já atrasou pagamentos,radio/televisão,15653,ate 1000,4-7 anos,bom
638,sem conta,12,pagamento em dia,radio/televisão,1493,ate 1000,1-4 anos,bom
639,negativo,42,já atrasou pagamentos,radio/televisão,4370,ate 1000,4-7 anos,mau
640,negativo,18,pagamento em dia,educação,750,ate 1000,desempregado,mau
641,positivo,15,pagamento em dia,reparos,1308,ate 1000,> 7 anos,bom
642,sem conta,15,pagamento em dia,educação,4623,nao,1-4 anos,mau
643,sem conta,24,já atrasou pagamentos,radio/televisão,1851,ate 1000,4-7 anos,bom
644,negativo,18,já atrasou pagamentos,radio/televisão,1880,ate 1000,4-7 anos,bom
645,sem conta,36,já atrasou pagamentos,negócios,7980,nao,1-4 anos,mau
646,negativo,30,pagamento em dia,móveis,4583,ate 1000,1-4 anos,bom
647,sem conta,12,pagamento em dia,carro novo,1386,ate 1000,1-4 anos,mau
648,positivo,24,pagamento em dia,carro novo,947,ate 1000,4-7 anos,mau
649,negativo,12,pagamento em dia,educação,684,ate 1000,1-4 anos,mau
650,negativo,48,pagamento em dia,educação,7476,ate 1000,4-7 anos,bom
651,positivo,12,pagamento em dia,móveis,1922,ate 1000,1-4 anos,mau
652,negativo,24,pagamento em dia,carro novo,2303,ate 1000,> 7 anos,mau
653,positivo,36,já atrasou pagamentos,carro novo,8086,nao,> 7 anos,mau
654,sem conta,24,já atrasou pagamentos,carro usado,2346,ate 1000,4-7 anos,bom
655,negativo,14,pagamento em dia,carro novo,3973,ate 1000,desempregado,bom
656,positivo,12,pagamento em dia,carro novo,888,ate 1000,> 7 anos,mau
657,sem conta,48,pagamento em dia,radio/televisão,10222,nao,4-7 anos,bom
658,positivo,30,pagamento em dia,negócios,4221,ate 1000,1-4 anos,bom
659,positivo,18,já atrasou pagamentos,móveis,6361,ate 1000,> 7 anos,bom
660,positivo,12,pagamento em dia,radio/televisão,1297,ate 1000,1-4 anos,bom
661,negativo,12,pagamento em dia,carro novo,900,nao,1-4 anos,mau
662,sem conta,21,pagamento em dia,móveis,2241,ate 1000,> 7 anos,bom
663,positivo,6,já atrasou pagamentos,móveis,1050,ate 1000,desempregado,bom
664,positivo,6,já atrasou pagamentos,educação,1047,ate 1000,1-4 anos,bom
665,sem conta,24,já atrasou pagamentos,outros,6314,ate 1000,desempregado,bom
666,positivo,30,pagamento em dia,móveis,3496,>1000,1-4 anos,bom
667,sem conta,48,pagamento em dia,negócios,3609,ate 1000,1-4 anos,bom
668,negativo,12,já atrasou pagamentos,carro novo,4843,ate 1000,> 7 anos,mau
669,positivo,30,já atrasou pagamentos,radio/televisão,3017,ate 1000,> 7 anos,bom
670,sem conta,24,já atrasou pagamentos,negócios,4139,nao,1-4 anos,bom
671,sem conta,36,pagamento em dia,negócios,5742,nao,4-7 anos,bom
672,sem conta,60,pagamento em dia,carro novo,10366,ate 1000,> 7 anos,bom
673,sem conta,6,já atrasou pagamentos,carro novo,2080,ate 1000,1-4 anos,bom
674,sem conta,21,já atrasou pagamentos,negócios,2580,ate 1000,1-4 anos,mau
675,sem conta,30,já atrasou pagamentos,radio/televisão,4530,ate 1000,4-7 anos,bom
676,sem conta,24,já atrasou pagamentos,móveis,5150,ate 1000,> 7 anos,bom
677,positivo,72,pagamento em dia,radio/televisão,5595,nao,1-4 anos,mau
678,negativo,24,pagamento em dia,radio/televisão,2384,ate 1000,> 7 anos,bom
679,sem conta,18,pagamento em dia,radio/televisão,1453,ate 1000,1-4 anos,bom
680,sem conta,6,pagamento em dia,educação,1538,ate 1000,1-4 anos,bom
681,sem conta,12,pagamento em dia,radio/televisão,2279,nao,1-4 anos,bom
682,sem conta,15,já atrasou pagamentos,radio/televisão,1478,ate 1000,1-4 anos,bom
683,sem conta,24,já atrasou pagamentos,radio/televisão,5103,ate 1000,1-4 anos,bom
684,positivo,36,já atrasou pagamentos,negócios,9857,nao,4-7 anos,bom
685,sem conta,60,pagamento em dia,carro novo,6527,nao,1-4 anos,bom
686,positivo,10,já atrasou pagamentos,radio/televisão,1347,nao,4-7 anos,bom
687,positivo,36,já atrasou pagamentos,carro novo,2862,nao,> 7 anos,bom
688,sem conta,9,pagamento em dia,radio/televisão,2753,nao,> 7 anos,bom
689,negativo,12,pagamento em dia,carro novo,3651,>1000,1-4 anos,bom
690,negativo,15,já atrasou pagamentos,móveis,975,ate 1000,1-4 anos,bom
691,positivo,15,pagamento em dia,reparos,2631,nao,1-4 anos,bom
692,positivo,24,pagamento em dia,radio/televisão,2896,nao,1-4 anos,bom
693,negativo,6,já atrasou pagamentos,carro novo,4716,nao,1-4 anos,bom
694,sem conta,24,pagamento em dia,radio/televisão,2284,ate 1000,4-7 anos,bom
695,sem conta,6,pagamento em dia,carro usado,1236,ate 1000,1-4 anos,bom
696,positivo,12,pagamento em dia,radio/televisão,1103,ate 1000,4-7 anos,bom
697,sem conta,12,já atrasou pagamentos,carro novo,926,ate 1000,desempregado,bom
698,sem conta,18,já atrasou pagamentos,radio/televisão,1800,ate 1000,1-4 anos,bom
699,positivo,15,pagamento em dia,educação,1905,ate 1000,> 7 anos,bom
700,sem conta,12,pagamento em dia,móveis,1123,ate 1000,1-4 anos,mau
701,negativo,48,já atrasou pagamentos,carro usado,6331,ate 1000,> 7 anos,mau
702,positivo,24,pagamento em dia,radio/televisão,1377,nao,> 7 anos,bom
703,positivo,30,já atrasou pagamentos,negócios,2503,nao,> 7 anos,bom
704,positivo,27,pagamento em dia,negócios,2528,ate 1000,1-4 anos,bom
705,sem conta,15,pagamento em dia,carro novo,5324,ate 1000,> 7 anos,bom
706,positivo,48,pagamento em dia,carro novo,6560,nao,4-7 anos,mau
707,positivo,12,pagamento em dia,móveis,2969,ate 1000,1-4 anos,mau
708,positivo,9,pagamento em dia,radio/televisão,1206,ate 1000,> 7 anos,bom
709,positivo,9,pagamento em dia,radio/televisão,2118,ate 1000,1-4 anos,bom
710,sem conta,18,já atrasou pagamentos,radio/televisão,629,ate 1000,> 7 anos,bom
711,negativo,6,pagamento em dia,educação,1198,ate 1000,> 7 anos,mau
712,sem conta,21,pagamento em dia,carro usado,2476,nao,> 7 anos,bom
713,negativo,9,já atrasou pagamentos,radio/televisão,1138,ate 1000,1-4 anos,bom
714,positivo,60,pagamento em dia,carro novo,14027,ate 1000,4-7 anos,mau
715,sem conta,30,já atrasou pagamentos,carro usado,7596,nao,> 7 anos,bom
716,sem conta,30,já atrasou pagamentos,radio/televisão,3077,nao,> 7 anos,bom
717,sem conta,18,pagamento em dia,radio/televisão,1505,ate 1000,1-4 anos,bom
718,positivo,24,já atrasou pagamentos,radio/televisão,3148,nao,1-4 anos,bom
719,positivo,20,pagamento em dia,carro usado,6148,nao,> 7 anos,bom
720,positivo,9,pagamento em dia,radio/televisão,1337,ate 1000,1-4 anos,mau
721,positivo,6,pagamento em dia,educação,433,>1000,1-4 anos,mau
722,negativo,12,pagamento em dia,carro novo,1228,ate 1000,1-4 anos,mau
723,positivo,9,pagamento em dia,radio/televisão,790,ate 1000,1-4 anos,bom
724,sem conta,27,pagamento em dia,carro novo,2570,ate 1000,1-4 anos,mau
725,sem conta,6,já atrasou pagamentos,carro novo,250,>1000,1-4 anos,bom
726,sem conta,15,já atrasou pagamentos,radio/televisão,1316,ate 1000,1-4 anos,bom
727,negativo,18,pagamento em dia,radio/televisão,1882,ate 1000,1-4 anos,mau
728,positivo,48,pagamento em dia,negócios,6416,ate 1000,> 7 anos,mau
729,positivo,24,já atrasou pagamentos,negócios,1275,>1000,1-4 anos,bom
730,positivo,24,já atrasou pagamentos,radio/televisão,6403,ate 1000,1-4 anos,bom
731,negativo,24,pagamento em dia,radio/televisão,1987,ate 1000,1-4 anos,mau
732,positivo,8,pagamento em dia,radio/televisão,760,ate 1000,4-7 anos,bom
733,sem conta,24,pagamento em dia,carro usado,2603,>1000,1-4 anos,bom
734,sem conta,4,já atrasou pagamentos,carro novo,3380,ate 1000,4-7 anos,bom
735,positivo,36,pagamento em dia,itens de casa,3990,nao,1-4 anos,bom
736,positivo,24,pagamento em dia,carro usado,11560,ate 1000,1-4 anos,mau
737,negativo,18,pagamento em dia,carro novo,4380,nao,1-4 anos,bom
738,sem conta,6,já atrasou pagamentos,carro novo,6761,ate 1000,4-7 anos,bom
739,positivo,30,pagamento em dia,negócios,4280,nao,1-4 anos,mau
740,negativo,24,pagamento em dia,carro novo,2325,nao,4-7 anos,bom
741,positivo,10,pagamento em dia,radio/televisão,1048,ate 1000,1-4 anos,bom
742,sem conta,21,pagamento em dia,radio/televisão,3160,nao,> 7 anos,bom
743,negativo,24,pagamento em dia,móveis,2483,ate 1000,1-4 anos,bom
744,negativo,39,já atrasou pagamentos,móveis,14179,nao,4-7 anos,bom
745,negativo,13,já atrasou pagamentos,negócios,1797,ate 1000,1-4 anos,bom
746,negativo,15,pagamento em dia,carro novo,2511,ate 1000,desempregado,bom
747,negativo,12,pagamento em dia,carro novo,1274,ate 1000,1-4 anos,mau
748,sem conta,21,pagamento em dia,carro usado,5248,nao,1-4 anos,bom
749,sem conta,15,pagamento em dia,carro usado,3029,ate 1000,4-7 anos,bom
